symbol,company_name,sector,current_price,previous_close,percent_change,market_cap,fifty_two_week_high,fifty_two_week_low,distance_from_high,volume,avg_volume,rsi,macd,macd_signal,macd_histogram,obv,pe_ratio,forward_pe,peg_ratio,debt_to_equity,free_cash_flow,dividend_yield,book_value,price_to_book,return_on_equity
CPAY,"Corpay, Inc.",Technology,323.25,350.04998779296875,-7.656045915596249,22786992128,400.81,247.1,-19.35081460043412,752900,516766.6666666667,41.28,1.5908,,,-591400,22.67,14.57,,,690412480.0,,49.01,6.6,30.04
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,25.559999465942383,27.309999465942383,-6.407909316081757,5315661824,45.93,21.4,-44.350099137943864,6900400,4741353.333333333,38.29,-0.4272,,,-20517800,,19.07,,,21125000.0,,19.12,1.34,-3.77
MPWR,"Monolithic Power Systems, Inc.",Technology,673.010009765625,718.5700073242188,-6.340370053608025,32223719424,959.64,438.86,-29.86849133366419,1027900,660573.3333333334,46.63,10.331,,,318800,17.95,39.17,,,443831744.0,93.0,68.24,9.86,67.95
DECK,Deckers Outdoor Corporation,Consumer Cyclical,101.4800033569336,107.69999694824219,-5.775295977304215,15164766208,223.98,93.72,-54.69238174973944,3316300,3904846.6666666665,34.75,-3.4576,,,-2451800,16.03,15.96,,,780141632.0,,16.73,6.07,41.82
SHW,The Sherwin-Williams Company,Basic Materials,335.8800048828125,356.20001220703125,-5.704662163910403,84171866112,400.42,292.27,-16.118074800756084,2797900,1393130.0,29.33,-1.5307,,,-6514300,31.75,26.28,,,1882837504.0,94.0,16.56,20.28,70.22
GTLB,GitLab Inc.,Technology,41.22999954223633,43.709999084472656,-5.6737579368133915,6811195904,74.18,37.897,-44.41898147447247,7014100,4275343.333333333,29.16,-1.0043,,,-29295300,458.11,64.42,,,-12996875.0,,4.9,8.42,1.38
ETSY,"Etsy, Inc.",Consumer Cyclical,55.9900016784668,59.290000915527344,-5.565861335981724,5838749184,66.805,40.05,-16.188905503380298,10589400,5781976.666666667,54.6,3.6001,,,74130700,40.57,21.53,,,643411008.0,,-8.66,-6.47,
XPEV,XPeng Inc.,Consumer Cyclical,18.18000030517578,19.229999542236328,-5.460214571271064,17536882688,27.16,6.6,-33.063327300531,10345100,7363113.333333333,38.3,-0.1693,,,-15540600,,-40.4,,,,,32.33,0.56,-15.45
PYPL,"PayPal Holdings, Inc.",Financial Services,70.83000183105469,74.80999755859375,-5.320138828265291,68884512768,93.66,55.85,-24.37539842936719,16736900,8741870.0,45.87,0.9904,,,37043500,15.92,14.48,,,1741874944.0,,20.69,3.42,22.2
ADBE,Adobe Inc.,Technology,391.67999267578125,413.67999267578125,-5.31812038036907,166934020096,587.75,332.01,-33.35942276890153,10619200,3112333.3333333335,36.51,3.3976,,,16333800,25.06,19.06,,,8303499776.0,,26.75,14.64,52.25
U,Unity Software Inc.,Technology,23.65999984741211,24.979999542236328,-5.284226257059595,9835343872,30.88,13.895,-23.38082950967581,11161400,14197770.0,50.25,0.743,,,-19923100,,-22.75,,,517070240.0,,7.67,3.08,-13.18
PPG,"PPG Industries, Inc.",Basic Materials,106.30000305175781,112.02999877929688,-5.114697661317805,24127444992,137.24,90.24,-22.544445459226313,2505200,1688443.3333333333,35.91,0.0692,,,-3890300,18.78,12.01,,,1066750016.0,256.0,30.52,3.48,17.65
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,17.780000686645508,18.719999313354492,-5.021360369593642,7944228864,29.29,14.21,-39.29668594521847,17259300,14381580.0,43.66,0.2538,,,157891800,10.1,8.51,,,-750045888.0,,3.19,5.57,95.87
V,Visa Inc.,Financial Services,352.8500061035156,371.3999938964844,-4.994611765701578,675944202240,375.51,252.7,-6.034458175943215,14177500,5532160.0,39.85,3.1981,,,53842400,35.46,27.87,,,14747499520.0,67.0,19.8,17.82,50.65
CCL,Carnival Corporation & plc,Consumer Cyclical,22.40999984741211,23.56999969482422,-4.921509810909484,30362413056,28.72,13.78,-21.970752620431373,36859000,22149956.666666668,45.87,0.6302,,,175183300,14.46,13.03,,,951500032.0,,7.0,3.2,25.87
ESTC,Elastic N.V.,Technology,79.38999938964844,83.25,-4.636637369791666,8378423808,123.96,69.0,-35.955147313933175,2595100,2281470.0,33.09,-1.3343,,,-1265500,,42.91,,,367155744.0,,8.79,9.04,-12.98
MA,Mastercard Incorporated,Financial Services,562.030029296875,589.280029296875,-4.6242870359130475,510369333248,594.71,428.86,-5.4951103400186705,5902700,2279646.6666666665,38.12,3.4142,,,17830200,39.36,34.31,,,14451000320.0,54.0,7.33,76.66,187.7
PCG,PG&E Corporation,Utilities,13.640000343322754,14.300000190734863,-4.615383486775972,29976356864,21.72,13.515,-37.2007350675748,50996300,21523010.0,14.46,-0.7601,,,-276834300,12.51,9.22,,,-5102249984.0,73.0,13.24,1.03,8.26
UAL,"United Airlines Holdings, Inc.",Industrials,74.0,77.43000030517578,-4.429807944797986,24168472576,116.0,37.02,-36.206896551724135,10125900,7498860.0,40.04,0.6496,,,13838200,6.73,6.12,,,2363875072.0,,38.52,1.92,33.57
