symbol,company_name,sector,current_price,previous_close,percent_change,market_cap,fifty_two_week_high,fifty_two_week_low,distance_from_high,volume,avg_volume
CPAY,"Corpay, Inc.",Technology,323.25,350.04998779296875,-7.656045915596249,22786992128,400.81,247.1,-19.35081460043412,752921,592524.2
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,25.559999465942383,27.309999465942383,-6.407909316081757,5679610880,45.93,21.4,-44.350099137943864,6804392,5316998.4
MPWR,"Monolithic Power Systems, Inc.",Technology,673.010009765625,718.5700073242188,-6.340370053608025,32223719424,959.64,438.86,-29.86849133366419,1027516,673283.2
DECK,Deckers Outdoor Corporation,Consumer Cyclical,101.4800033569336,107.69999694824219,-5.775295977304215,15164766208,223.98,93.72,-54.69238174973944,3313295,2608799.0
SHW,The Sherwin-Williams Company,Basic Materials,335.8800048828125,356.20001220703125,-5.704662163910403,84171866112,400.42,292.27,-16.118074800756084,2793367,1283153.4
PYPL,"PayPal Holdings, Inc.",Financial Services,70.83000183105469,74.80999755859375,-5.320138828265291,68884512768,93.66,55.85,-24.37539842936719,16709623,9747504.6
ADBE,Adobe Inc.,Technology,391.67999267578125,413.67999267578125,-5.31812038036907,166934020096,587.75,332.01,-33.35942276890153,10611155,5194291.0
PPG,"PPG Industries, Inc.",Basic Materials,106.30000305175781,112.02999877929688,-5.114697661317805,24127444992,137.24,90.24,-22.544445459226313,2499615,1790223.0
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,17.780000686645508,18.719999313354492,-5.021360369593642,7944228864,29.29,14.21,-39.29668594521847,17230072,14309754.4
V,Visa Inc.,Financial Services,352.8500061035156,371.3999938964844,-4.994611765701578,675944202240,375.51,252.7,-6.034458175943215,12798524,6468884.8
CCL,Carnival Corporation & plc,Consumer Cyclical,22.40999984741211,23.56999969482422,-4.921509810909484,31934023680,28.72,13.78,-21.970752620431373,34299671,22078434.2
GPN,Global Payments Inc.,Industrials,74.62000274658203,78.27999877929688,-4.675518765698834,18198325248,120.0,65.93,-37.816664377848305,1989036,2778067.2
MA,Mastercard Incorporated,Financial Services,562.030029296875,589.280029296875,-4.6242870359130475,510369333248,594.71,428.86,-5.4951103400186705,5901946,2838749.2
PCG,PG&E Corporation,Utilities,13.640000343322754,14.300000190734863,-4.615383486775972,29976356864,21.72,13.515,-37.2007350675748,46161011,46091922.2
UAL,"United Airlines Holdings, Inc.",Industrials,74.0,77.43000030517578,-4.429807944797986,24168472576,116.0,37.02,-36.206896551724135,8660531,7272026.2
